0.00.055.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.444 W srv  llama_server: -----------------
0.00.056.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.447 W srv  llama_server: -----------------
0.00.057.798 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.07.341.500 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.352.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.352.732 I srv  llama_server: model loaded
0.07.352.749 I srv  llama_server: listening on http://127.0.0.1:8199
1.11.292.319 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.51.476.613 I slot print_timing: id  0 | task 1592 | prompt processing, n_tokens =   8192, progress = 0.92, t =   3.58 s / 2290.63 tokens per second
1.51.735.854 I slot print_timing: id  0 | task 1592 | prompt processing, n_tokens =   8402, progress = 0.94, t =   3.84 s / 2190.56 tokens per second
1.51.910.133 I slot print_timing: id  0 | task 1592 | prompt processing, n_tokens =   8914, progress = 1.00, t =   4.01 s / 2223.03 tokens per second
1.55.230.143 I slot print_timing: id  0 | task 1592 | n_decoded =    258, tg =  85.99 t/s, tg_3s =  85.99 t/s
1.58.238.945 I slot print_timing: id  0 | task 1592 | n_decoded =    514, tg =  85.54 t/s, tg_3s =  85.08 t/s
2.01.242.361 I slot print_timing: id  0 | task 1592 | n_decoded =    784, tg =  86.99 t/s, tg_3s =  89.90 t/s
2.04.242.652 I slot print_timing: id  0 | task 1592 | n_decoded =   1006, tg =  83.74 t/s, tg_3s =  73.99 t/s
2.04.816.950 I slot print_timing: id  0 | task 1592 | prompt eval time =    4329.47 ms /  8918 tokens (    0.49 ms per token,  2059.84 tokens per second)
2.04.816.953 I slot print_timing: id  0 | task 1592 |        eval time =   12587.20 ms /  1055 tokens (   11.93 ms per token,    83.82 tokens per second)
2.04.816.954 I slot print_timing: id  0 | task 1592 |       total time =   16916.67 ms /  9973 tokens
2.04.816.955 I slot print_timing: id  0 | task 1592 |    graphs reused =       2618
2.04.817.090 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 9972, truncated = 0
2.05.024.478 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.05.024.786 I slot launch_slot_: id  0 | task 2655 | processing task, is_child = 0
2.06.858.008 I slot print_timing: id  0 | task 2655 | prompt eval time =     510.70 ms /   809 tokens (    0.63 ms per token,  1584.11 tokens per second)
2.06.858.011 I slot print_timing: id  0 | task 2655 |        eval time =    1322.46 ms /    70 tokens (   18.89 ms per token,    52.93 tokens per second)
2.06.858.012 I slot print_timing: id  0 | task 2655 |       total time =    1833.16 ms /   879 tokens
2.06.858.013 I slot print_timing: id  0 | task 2655 |    graphs reused =       2686
2.06.858.055 I slot      release: id  0 | task 2655 | stop processing: n_tokens = 878, truncated = 0
2.07.041.621 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.07.101.169 I slot launch_slot_: id  0 | task 2728 | processing task, is_child = 0
2.08.168.836 I slot print_timing: id  0 | task 2728 | prompt eval time =     309.12 ms /   515 tokens (    0.60 ms per token,  1666.03 tokens per second)
2.08.168.840 I slot print_timing: id  0 | task 2728 |        eval time =     758.46 ms /    70 tokens (   10.84 ms per token,    92.29 tokens per second)
2.08.168.840 I slot print_timing: id  0 | task 2728 |       total time =    1067.58 ms /   585 tokens
2.08.168.841 I slot print_timing: id  0 | task 2728 |    graphs reused =       2754
2.08.168.881 I slot      release: id  0 | task 2728 | stop processing: n_tokens = 877, truncated = 0
2.08.314.839 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.08.400.616 I slot launch_slot_: id  0 | task 2800 | processing task, is_child = 0
2.09.493.947 I slot print_timing: id  0 | task 2800 | prompt eval time =     300.34 ms /   515 tokens (    0.58 ms per token,  1714.74 tokens per second)
2.09.493.950 I slot print_timing: id  0 | task 2800 |        eval time =     792.93 ms /    71 tokens (   11.17 ms per token,    89.54 tokens per second)
2.09.493.950 I slot print_timing: id  0 | task 2800 |       total time =    1093.27 ms /   586 tokens
2.09.493.951 I slot print_timing: id  0 | task 2800 |    graphs reused =       2823
2.09.493.992 I slot      release: id  0 | task 2800 | stop processing: n_tokens = 878, truncated = 0
2.09.640.615 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.09.718.674 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.10.778.426 I slot print_timing: id  0 | task 2873 | prompt eval time =     299.59 ms /   514 tokens (    0.58 ms per token,  1715.66 tokens per second)
2.10.778.430 I slot print_timing: id  0 | task 2873 |        eval time =     760.09 ms /    70 tokens (   10.86 ms per token,    92.09 tokens per second)
2.10.778.430 I slot print_timing: id  0 | task 2873 |       total time =    1059.68 ms /   584 tokens
2.10.778.431 I slot print_timing: id  0 | task 2873 |    graphs reused =       2891
2.10.778.471 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 876, truncated = 0
2.10.924.322 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.11.001.919 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
2.12.159.513 I slot print_timing: id  0 | task 2945 | prompt eval time =     300.92 ms /   514 tokens (    0.59 ms per token,  1708.10 tokens per second)
2.12.159.517 I slot print_timing: id  0 | task 2945 |        eval time =     856.61 ms /    73 tokens (   11.73 ms per token,    85.22 tokens per second)
2.12.159.517 I slot print_timing: id  0 | task 2945 |       total time =    1157.53 ms /   587 tokens
2.12.159.518 I slot print_timing: id  0 | task 2945 |    graphs reused =       2962
2.12.159.558 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 879, truncated = 0
2.12.305.882 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.12.388.805 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
2.13.449.479 I slot print_timing: id  0 | task 3020 | prompt eval time =     303.10 ms /   515 tokens (    0.59 ms per token,  1699.09 tokens per second)
2.13.449.482 I slot print_timing: id  0 | task 3020 |        eval time =     757.51 ms /    70 tokens (   10.82 ms per token,    92.41 tokens per second)
2.13.449.483 I slot print_timing: id  0 | task 3020 |       total time =    1060.61 ms /   585 tokens
2.13.449.484 I slot print_timing: id  0 | task 3020 |    graphs reused =       3030
2.13.449.533 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 877, truncated = 0
2.13.595.397 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.13.669.717 I slot launch_slot_: id  0 | task 3092 | processing task, is_child = 0
2.14.746.738 I slot print_timing: id  0 | task 3092 | prompt eval time =     310.54 ms /   518 tokens (    0.60 ms per token,  1668.05 tokens per second)
2.14.746.742 I slot print_timing: id  0 | task 3092 |        eval time =     766.40 ms /    70 tokens (   10.95 ms per token,    91.34 tokens per second)
2.14.746.743 I slot print_timing: id  0 | task 3092 |       total time =    1076.95 ms /   588 tokens
2.14.746.744 I slot print_timing: id  0 | task 3092 |    graphs reused =       3098
2.14.746.786 I slot      release: id  0 | task 3092 | stop processing: n_tokens = 880, truncated = 0
2.14.892.831 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.14.965.405 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.16.041.225 I slot print_timing: id  0 | task 3165 | prompt eval time =     301.39 ms /   514 tokens (    0.59 ms per token,  1705.41 tokens per second)
2.16.041.228 I slot print_timing: id  0 | task 3165 |        eval time =     774.36 ms /    71 tokens (   10.91 ms per token,    91.69 tokens per second)
2.16.041.229 I slot print_timing: id  0 | task 3165 |       total time =    1075.75 ms /   585 tokens
2.16.041.230 I slot print_timing: id  0 | task 3165 |    graphs reused =       3167
2.16.041.270 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 879, truncated = 0
2.16.206.127 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.16.349.215 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
2.17.808.960 I slot print_timing: id  0 | task 3238 | prompt eval time =     406.87 ms /   636 tokens (    0.64 ms per token,  1563.16 tokens per second)
2.17.808.964 I slot print_timing: id  0 | task 3238 |        eval time =    1052.81 ms /    94 tokens (   11.20 ms per token,    89.28 tokens per second)
2.17.808.964 I slot print_timing: id  0 | task 3238 |       total time =    1459.68 ms /   730 tokens
2.17.808.965 I slot print_timing: id  0 | task 3238 |    graphs reused =       3259
2.17.809.009 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 1024, truncated = 0
2.17.955.599 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.027.669 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
2.19.458.121 I slot print_timing: id  0 | task 3335 | prompt eval time =     409.78 ms /   638 tokens (    0.64 ms per token,  1556.92 tokens per second)
2.19.458.125 I slot print_timing: id  0 | task 3335 |        eval time =    1020.60 ms /    94 tokens (   10.86 ms per token,    92.10 tokens per second)
2.19.458.126 I slot print_timing: id  0 | task 3335 |       total time =    1430.39 ms /   732 tokens
2.19.458.126 I slot print_timing: id  0 | task 3335 |    graphs reused =       3351
2.19.458.168 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 1024, truncated = 0
2.19.604.142 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.674.868 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
2.21.128.583 I slot print_timing: id  0 | task 3432 | prompt eval time =     407.98 ms /   638 tokens (    0.64 ms per token,  1563.79 tokens per second)
2.21.128.587 I slot print_timing: id  0 | task 3432 |        eval time =    1045.67 ms /    96 tokens (   10.89 ms per token,    91.81 tokens per second)
2.21.128.587 I slot print_timing: id  0 | task 3432 |       total time =    1453.65 ms /   734 tokens
2.21.128.588 I slot print_timing: id  0 | task 3432 |    graphs reused =       3444
2.21.128.636 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 1026, truncated = 0
2.21.348.624 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.420.490 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
2.22.858.702 I slot print_timing: id  0 | task 3531 | prompt eval time =     410.09 ms /   638 tokens (    0.64 ms per token,  1555.74 tokens per second)
2.22.858.705 I slot print_timing: id  0 | task 3531 |        eval time =    1028.05 ms /    96 tokens (   10.71 ms per token,    93.38 tokens per second)
2.22.858.706 I slot print_timing: id  0 | task 3531 |       total time =    1438.15 ms /   734 tokens
2.22.858.707 I slot print_timing: id  0 | task 3531 |    graphs reused =       3537
2.22.858.756 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 1026, truncated = 0
2.23.005.963 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.073.883 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.24.537.891 I slot print_timing: id  0 | task 3631 | prompt eval time =     409.50 ms /   640 tokens (    0.64 ms per token,  1562.90 tokens per second)
2.24.537.895 I slot print_timing: id  0 | task 3631 |        eval time =    1054.45 ms /    95 tokens (   11.10 ms per token,    90.09 tokens per second)
2.24.537.895 I slot print_timing: id  0 | task 3631 |       total time =    1463.95 ms /   735 tokens
2.24.537.896 I slot print_timing: id  0 | task 3631 |    graphs reused =       3629
2.24.537.945 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 1027, truncated = 0
2.24.685.332 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.755.382 I slot launch_slot_: id  0 | task 3729 | processing task, is_child = 0
2.26.270.219 I slot print_timing: id  0 | task 3729 | prompt eval time =     410.96 ms /   640 tokens (    0.64 ms per token,  1557.34 tokens per second)
2.26.270.222 I slot print_timing: id  0 | task 3729 |        eval time =    1103.81 ms /    95 tokens (   11.62 ms per token,    86.07 tokens per second)
2.26.270.223 I slot print_timing: id  0 | task 3729 |       total time =    1514.77 ms /   735 tokens
2.26.270.224 I slot print_timing: id  0 | task 3729 |    graphs reused =       3721
2.26.270.266 I slot      release: id  0 | task 3729 | stop processing: n_tokens = 1027, truncated = 0
2.26.416.955 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.26.483.323 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
2.27.935.599 I slot print_timing: id  0 | task 3827 | prompt eval time =     408.80 ms /   640 tokens (    0.64 ms per token,  1565.57 tokens per second)
2.27.935.603 I slot print_timing: id  0 | task 3827 |        eval time =    1043.42 ms /    96 tokens (   10.87 ms per token,    92.01 tokens per second)
2.27.935.604 I slot print_timing: id  0 | task 3827 |       total time =    1452.21 ms /   736 tokens
2.27.935.605 I slot print_timing: id  0 | task 3827 |    graphs reused =       3814
2.27.935.653 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 1028, truncated = 0
2.28.102.224 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.28.178.602 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
2.29.620.349 I slot print_timing: id  0 | task 3926 | prompt eval time =     410.54 ms /   640 tokens (    0.64 ms per token,  1558.93 tokens per second)
2.29.620.352 I slot print_timing: id  0 | task 3926 |        eval time =    1031.15 ms /    95 tokens (   10.85 ms per token,    92.13 tokens per second)
2.29.620.352 I slot print_timing: id  0 | task 3926 |       total time =    1441.68 ms /   735 tokens
2.29.620.353 I slot print_timing: id  0 | task 3926 |    graphs reused =       3906
2.29.620.412 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 1027, truncated = 0
2.29.766.902 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.29.833.553 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
2.31.271.810 I slot print_timing: id  0 | task 4024 | prompt eval time =     405.58 ms /   632 tokens (    0.64 ms per token,  1558.27 tokens per second)
2.31.271.813 I slot print_timing: id  0 | task 4024 |        eval time =    1032.62 ms /    90 tokens (   11.47 ms per token,    87.16 tokens per second)
2.31.271.814 I slot print_timing: id  0 | task 4024 |       total time =    1438.20 ms /   722 tokens
2.31.271.815 I slot print_timing: id  0 | task 4024 |    graphs reused =       3994
2.31.271.868 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 1014, truncated = 0
2.31.418.511 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.31.484.693 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
2.32.879.428 I slot print_timing: id  0 | task 4117 | prompt eval time =     406.83 ms /   632 tokens (    0.64 ms per token,  1553.48 tokens per second)
2.32.879.431 I slot print_timing: id  0 | task 4117 |        eval time =     987.84 ms /    92 tokens (   10.74 ms per token,    93.13 tokens per second)
2.32.879.431 I slot print_timing: id  0 | task 4117 |       total time =    1394.66 ms /   724 tokens
2.32.879.432 I slot print_timing: id  0 | task 4117 |    graphs reused =       4084
2.32.879.475 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 1016, truncated = 0
2.33.026.528 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.33.092.903 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
2.34.526.021 I slot print_timing: id  0 | task 4212 | prompt eval time =     407.04 ms /   632 tokens (    0.64 ms per token,  1552.69 tokens per second)
2.34.526.025 I slot print_timing: id  0 | task 4212 |        eval time =    1026.02 ms /    95 tokens (   10.80 ms per token,    92.59 tokens per second)
2.34.526.025 I slot print_timing: id  0 | task 4212 |       total time =    1433.05 ms /   727 tokens
2.34.526.026 I slot print_timing: id  0 | task 4212 |    graphs reused =       4177
2.34.526.073 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 1019, truncated = 0
2.34.673.211 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.34.738.973 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
2.36.175.531 I slot print_timing: id  0 | task 4310 | prompt eval time =     406.24 ms /   632 tokens (    0.64 ms per token,  1555.74 tokens per second)
2.36.175.536 I slot print_timing: id  0 | task 4310 |        eval time =    1030.25 ms /    90 tokens (   11.45 ms per token,    87.36 tokens per second)
2.36.175.536 I slot print_timing: id  0 | task 4310 |       total time =    1436.49 ms /   722 tokens
2.36.175.537 I slot print_timing: id  0 | task 4310 |    graphs reused =       4265
2.36.175.581 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 1014, truncated = 0
2.36.322.398 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.36.390.176 I slot launch_slot_: id  0 | task 4403 | processing task, is_child = 0
2.37.760.011 I slot print_timing: id  0 | task 4403 | prompt eval time =     402.58 ms /   632 tokens (    0.64 ms per token,  1569.86 tokens per second)
2.37.760.015 I slot print_timing: id  0 | task 4403 |        eval time =     967.17 ms /    90 tokens (   10.75 ms per token,    93.05 tokens per second)
2.37.760.015 I slot print_timing: id  0 | task 4403 |       total time =    1369.75 ms /   722 tokens
2.37.760.016 I slot print_timing: id  0 | task 4403 |    graphs reused =       4353
2.37.760.060 I slot      release: id  0 | task 4403 | stop processing: n_tokens = 1014, truncated = 0
2.37.909.270 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.37.977.432 I slot launch_slot_: id  0 | task 4496 | processing task, is_child = 0
2.39.388.099 I slot print_timing: id  0 | task 4496 | prompt eval time =     403.39 ms /   632 tokens (    0.64 ms per token,  1566.73 tokens per second)
2.39.388.102 I slot print_timing: id  0 | task 4496 |        eval time =    1007.21 ms /    93 tokens (   10.83 ms per token,    92.33 tokens per second)
2.39.388.103 I slot print_timing: id  0 | task 4496 |       total time =    1410.60 ms /   725 tokens
2.39.388.104 I slot print_timing: id  0 | task 4496 |    graphs reused =       4444
2.39.388.146 I slot      release: id  0 | task 4496 | stop processing: n_tokens = 1017, truncated = 0
2.39.554.431 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.39.627.508 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
2.41.067.819 I slot print_timing: id  0 | task 4592 | prompt eval time =     404.81 ms /   632 tokens (    0.64 ms per token,  1561.25 tokens per second)
2.41.067.822 I slot print_timing: id  0 | task 4592 |        eval time =    1035.44 ms /    90 tokens (   11.50 ms per token,    86.92 tokens per second)
2.41.067.823 I slot print_timing: id  0 | task 4592 |       total time =    1440.25 ms /   722 tokens
2.41.067.824 I slot print_timing: id  0 | task 4592 |    graphs reused =       4532
2.41.067.869 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 1014, truncated = 0
2.41.215.030 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.41.283.260 I slot launch_slot_: id  0 | task 4685 | processing task, is_child = 0
2.42.673.804 I slot print_timing: id  0 | task 4685 | prompt eval time =     402.81 ms /   632 tokens (    0.64 ms per token,  1568.96 tokens per second)
2.42.673.808 I slot print_timing: id  0 | task 4685 |        eval time =     987.66 ms /    92 tokens (   10.74 ms per token,    93.15 tokens per second)
2.42.673.808 I slot print_timing: id  0 | task 4685 |       total time =    1390.48 ms /   724 tokens
2.42.673.809 I slot print_timing: id  0 | task 4685 |    graphs reused =       4622
2.42.673.852 I slot      release: id  0 | task 4685 | stop processing: n_tokens = 1016, truncated = 0
2.48.605.025 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.48.673.145 I slot launch_slot_: id  0 | task 4781 | processing task, is_child = 0
2.52.140.310 I slot print_timing: id  0 | task 4781 | prompt eval time =     689.32 ms /  1363 tokens (    0.51 ms per token,  1977.32 tokens per second)
2.52.140.314 I slot print_timing: id  0 | task 4781 |        eval time =    2777.78 ms /   256 tokens (   10.85 ms per token,    92.16 tokens per second)
2.52.140.314 I slot print_timing: id  0 | task 4781 |       total time =    3467.10 ms /  1619 tokens
2.52.140.315 I slot print_timing: id  0 | task 4781 |    graphs reused =       4875
2.52.140.367 I slot      release: id  0 | task 4781 | stop processing: n_tokens = 1911, truncated = 0
2.52.305.767 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.52.305.890 I slot launch_slot_: id  0 | task 5040 | processing task, is_child = 0
2.53.948.840 I slot print_timing: id  0 | task 5040 | prompt eval time =     167.34 ms /    67 tokens (    2.50 ms per token,   400.38 tokens per second)
2.53.948.843 I slot print_timing: id  0 | task 5040 |        eval time =    1475.55 ms /   136 tokens (   10.85 ms per token,    92.17 tokens per second)
2.53.948.843 I slot print_timing: id  0 | task 5040 |       total time =    1642.89 ms /   203 tokens
2.53.948.845 I slot print_timing: id  0 | task 5040 |    graphs reused =       5008
2.53.948.898 I slot      release: id  0 | task 5040 | stop processing: n_tokens = 1854, truncated = 0
2.54.097.172 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.54.097.281 I slot launch_slot_: id  0 | task 5178 | processing task, is_child = 0
2.57.658.111 I slot print_timing: id  0 | task 5178 | prompt eval time =     694.90 ms /  1365 tokens (    0.51 ms per token,  1964.32 tokens per second)
2.57.658.115 I slot print_timing: id  0 | task 5178 |        eval time =    2865.88 ms /   256 tokens (   11.19 ms per token,    89.33 tokens per second)
2.57.658.115 I slot print_timing: id  0 | task 5178 |       total time =    3560.77 ms /  1621 tokens
2.57.658.117 I slot print_timing: id  0 | task 5178 |    graphs reused =       5261
2.57.658.168 I slot      release: id  0 | task 5178 | stop processing: n_tokens = 1913, truncated = 0
2.57.849.638 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.57.850.011 I slot launch_slot_: id  0 | task 5437 | processing task, is_child = 0
2.59.758.569 I slot print_timing: id  0 | task 5437 | prompt eval time =     190.34 ms /    67 tokens (    2.84 ms per token,   352.00 tokens per second)
2.59.758.574 I slot print_timing: id  0 | task 5437 |        eval time =    1718.11 ms /   153 tokens (   11.23 ms per token,    89.05 tokens per second)
2.59.758.576 I slot print_timing: id  0 | task 5437 |       total time =    1908.45 ms /   220 tokens
2.59.758.577 I slot print_timing: id  0 | task 5437 |    graphs reused =       5411
2.59.758.669 I slot      release: id  0 | task 5437 | stop processing: n_tokens = 1873, truncated = 0
2.59.955.503 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.59.955.800 I slot launch_slot_: id  0 | task 5592 | processing task, is_child = 0
3.03.624.187 I slot print_timing: id  0 | task 5592 | prompt eval time =     709.41 ms /  1363 tokens (    0.52 ms per token,  1921.31 tokens per second)
3.03.624.192 I slot print_timing: id  0 | task 5592 |        eval time =    2958.85 ms /   256 tokens (   11.56 ms per token,    86.52 tokens per second)
3.03.624.193 I slot print_timing: id  0 | task 5592 |       total time =    3668.26 ms /  1619 tokens
3.03.624.196 I slot print_timing: id  0 | task 5592 |    graphs reused =       5664
3.03.624.265 I slot      release: id  0 | task 5592 | stop processing: n_tokens = 1911, truncated = 0
3.03.825.635 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.03.825.957 I slot launch_slot_: id  0 | task 5851 | processing task, is_child = 0
3.05.888.653 I slot print_timing: id  0 | task 5851 | prompt eval time =     194.56 ms /    67 tokens (    2.90 ms per token,   344.37 tokens per second)
3.05.888.658 I slot print_timing: id  0 | task 5851 |        eval time =    1868.03 ms /   159 tokens (   11.75 ms per token,    85.12 tokens per second)
3.05.888.658 I slot print_timing: id  0 | task 5851 |       total time =    2062.59 ms /   226 tokens
3.05.888.660 I slot print_timing: id  0 | task 5851 |    graphs reused =       5820
3.05.888.795 I slot      release: id  0 | task 5851 | stop processing: n_tokens = 1877, truncated = 0
3.06.080.997 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.06.081.215 I slot launch_slot_: id  0 | task 6012 | processing task, is_child = 0
3.09.607.936 I slot print_timing: id  0 | task 6012 | prompt eval time =     711.12 ms /  1365 tokens (    0.52 ms per token,  1919.49 tokens per second)
3.09.607.940 I slot print_timing: id  0 | task 6012 |        eval time =    2815.52 ms /   256 tokens (   11.00 ms per token,    90.92 tokens per second)
3.09.607.940 I slot print_timing: id  0 | task 6012 |       total time =    3526.64 ms /  1621 tokens
3.09.607.942 I slot print_timing: id  0 | task 6012 |    graphs reused =       6073
3.09.608.053 I slot      release: id  0 | task 6012 | stop processing: n_tokens = 1913, truncated = 0
3.09.812.797 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.09.813.008 I slot launch_slot_: id  0 | task 6272 | processing task, is_child = 0
