=== SURVEY ===
  total_rows                             58281
  task_memories_reseedable               58281
  telemetry_rows_excluded_from_index     0
  unparseable_contexts                   0
  already_on_contract                    0
  objective_mean_chars                   188.9
  objectives_at_200_char_cap             41057
  embeddings_required                    58281

  Rows with no task text under EITHER key are not embedded (0 found); they are kept in the DB with metrics intact. Note the store's two historical key names (objective / task_description) both carry real task text — the contract unifies them.
  41057 objectives sit at the historical 200-char cap. That text is GONE — the reseed cannot restore it.
[backup] embeddings.faiss -> embeddings.faiss.pre-reseed-20260727T220715Z
  embedded 15872 / 58281
  embedded 16128 / 58281
  embedded 16384 / 58281
  embedded 16640 / 58281
  embedded 16896 / 58281
  embedded 17152 / 58281
  embedded 17408 / 58281
  embedded 17664 / 58281
  embedded 17920 / 58281
  embedded 18176 / 58281
  embedded 18432 / 58281
  embedded 18688 / 58281
  embedded 18944 / 58281
  embedded 19200 / 58281
  embedded 19456 / 58281
  embedded 19712 / 58281
  embedded 19968 / 58281
  embedded 20224 / 58281
  embedded 20480 / 58281
  embedded 20736 / 58281
  embedded 20992 / 58281
  embedded 21248 / 58281
  embedded 21504 / 58281
  embedded 21760 / 58281
  embedded 22016 / 58281
  embedded 22272 / 58281
  embedded 22528 / 58281
  embedded 22784 / 58281
  embedded 23040 / 58281
  embedded 23296 / 58281
  embedded 23552 / 58281
  embedded 23808 / 58281
  embedded 24064 / 58281
  embedded 24320 / 58281
  embedded 24576 / 58281
  embedded 24832 / 58281
  embedded 25088 / 58281
  embedded 25344 / 58281
  embedded 25600 / 58281
  embedded 25856 / 58281
  embedded 26112 / 58281
  embedded 26368 / 58281
  embedded 26624 / 58281
  embedded 26880 / 58281
  embedded 27136 / 58281
  embedded 27392 / 58281
  embedded 27648 / 58281
  embedded 27904 / 58281
  embedded 28160 / 58281
  embedded 28416 / 58281
  embedded 28672 / 58281
  embedded 28928 / 58281
  embedded 29184 / 58281
  embedded 29440 / 58281
  embedded 29696 / 58281
  embedded 29952 / 58281
  embedded 30208 / 58281
  embedded 30464 / 58281
  embedded 30720 / 58281
  embedded 30976 / 58281
  embedded 31232 / 58281
  embedded 31488 / 58281
  embedded 31744 / 58281
  embedded 32000 / 58281
  embedded 32256 / 58281
  embedded 32512 / 58281
  embedded 32768 / 58281
  embedded 33024 / 58281
  embedded 33280 / 58281
  embedded 33536 / 58281
  embedded 33792 / 58281
  embedded 34048 / 58281
  embedded 34304 / 58281
  embedded 34560 / 58281
  embedded 34816 / 58281
  embedded 35072 / 58281
  embedded 35328 / 58281
  embedded 35584 / 58281
  embedded 35840 / 58281
  embedded 36096 / 58281
  embedded 36352 / 58281
  embedded 36608 / 58281
  embedded 36864 / 58281
  embedded 37120 / 58281
  embedded 37376 / 58281
  embedded 37632 / 58281
  embedded 37888 / 58281
  embedded 38144 / 58281
  embedded 38400 / 58281
  embedded 38656 / 58281
  embedded 38912 / 58281
  embedded 39168 / 58281
  embedded 39424 / 58281
  embedded 39680 / 58281
  embedded 39936 / 58281
  embedded 40192 / 58281
  embedded 40448 / 58281
  embedded 40704 / 58281
  embedded 40960 / 58281
  embedded 41216 / 58281
  embedded 41472 / 58281
  embedded 41728 / 58281
  embedded 41984 / 58281
  embedded 42240 / 58281
  embedded 42496 / 58281
  embedded 42752 / 58281
  embedded 43008 / 58281
  embedded 43264 / 58281
  embedded 43520 / 58281
  embedded 43776 / 58281
  embedded 44032 / 58281
  embedded 44288 / 58281
  embedded 44544 / 58281
  embedded 44800 / 58281
  embedded 45056 / 58281
  embedded 45312 / 58281
  embedded 45568 / 58281
  embedded 45824 / 58281
  embedded 46080 / 58281
  embedded 46336 / 58281
  embedded 46592 / 58281
  embedded 46848 / 58281
  embedded 47104 / 58281
  embedded 47360 / 58281
  embedded 47616 / 58281
  embedded 47872 / 58281
  embedded 48128 / 58281
  embedded 48384 / 58281
  embedded 48640 / 58281
  embedded 48896 / 58281
  embedded 49152 / 58281
  embedded 49408 / 58281
  embedded 49664 / 58281
  embedded 49920 / 58281
  embedded 50176 / 58281
  embedded 50432 / 58281
  embedded 50688 / 58281
  embedded 50944 / 58281
  embedded 51200 / 58281
  embedded 51456 / 58281
  embedded 51712 / 58281
  embedded 51968 / 58281
  embedded 52224 / 58281
  embedded 52480 / 58281
  embedded 52736 / 58281
  embedded 52992 / 58281
  embedded 53248 / 58281
  embedded 53504 / 58281
  embedded 53760 / 58281
  embedded 54016 / 58281
  embedded 54272 / 58281
  embedded 54528 / 58281
  embedded 54784 / 58281
  embedded 55040 / 58281
  embedded 55296 / 58281
  embedded 55552 / 58281
  embedded 55808 / 58281
  embedded 56064 / 58281
  embedded 56320 / 58281
  embedded 56576 / 58281
  embedded 56832 / 58281
  embedded 57088 / 58281
  embedded 57344 / 58281
  embedded 57600 / 58281
  embedded 57856 / 58281
  embedded 58112 / 58281

=== RESEEDED ===
  embedded (in index): 58281
  telemetry rows kept, de-indexed: 0
  index/id_map: 58281 / 58281  desync=0
  rows whose embedding_idx does not resolve to themselves: 0
