0.00.036.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.279 W srv  llama_server: -----------------
0.00.037.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.282 W srv  llama_server: -----------------
0.00.038.509 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.983.665 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.993.601 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.993.648 I srv  llama_server: model loaded
0.04.993.654 I srv  llama_server: listening on http://127.0.0.1:8199
6.03.620.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.04.871.610 I slot print_timing: id  0 | task 25 |    graphs reused =          9
6.04.871.643 I slot      release: id  0 | task 25 | stop processing: n_tokens = 333, truncated = 0
6.05.024.563 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.05.092.680 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
6.05.539.899 I slot print_timing: id  0 | task 33 | prompt eval time =     298.10 ms /   479 tokens (    0.62 ms per token,  1606.87 tokens per second)
6.05.539.904 I slot print_timing: id  0 | task 33 |        eval time =     148.09 ms /     6 tokens (   24.68 ms per token,    40.52 tokens per second)
6.05.539.905 I slot print_timing: id  0 | task 33 |       total time =     446.18 ms /   485 tokens
6.05.539.906 I slot print_timing: id  0 | task 33 |    graphs reused =         13
6.05.539.948 I slot      release: id  0 | task 33 | stop processing: n_tokens = 539, truncated = 0
6.05.705.512 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.05.795.819 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
6.06.186.257 I slot print_timing: id  0 | task 41 | prompt eval time =     241.79 ms /   267 tokens (    0.91 ms per token,  1104.28 tokens per second)
6.06.186.261 I slot print_timing: id  0 | task 41 |        eval time =     147.59 ms /     6 tokens (   24.60 ms per token,    40.65 tokens per second)
6.06.186.262 I slot print_timing: id  0 | task 41 |       total time =     389.37 ms /   273 tokens
6.06.186.263 I slot print_timing: id  0 | task 41 |    graphs reused =         17
6.06.186.297 I slot      release: id  0 | task 41 | stop processing: n_tokens = 327, truncated = 0
6.06.339.728 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.06.409.165 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
6.06.833.930 I slot print_timing: id  0 | task 49 | prompt eval time =     276.27 ms /   297 tokens (    0.93 ms per token,  1075.05 tokens per second)
6.06.833.934 I slot print_timing: id  0 | task 49 |        eval time =     147.47 ms /     6 tokens (   24.58 ms per token,    40.69 tokens per second)
6.06.833.934 I slot print_timing: id  0 | task 49 |       total time =     423.73 ms /   303 tokens
6.06.833.935 I slot print_timing: id  0 | task 49 |    graphs reused =         21
6.06.833.971 I slot      release: id  0 | task 49 | stop processing: n_tokens = 357, truncated = 0
6.06.986.110 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.07.055.587 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
6.07.451.691 I slot print_timing: id  0 | task 57 | prompt eval time =     248.07 ms /   304 tokens (    0.82 ms per token,  1225.46 tokens per second)
6.07.451.697 I slot print_timing: id  0 | task 57 |        eval time =     147.01 ms /     6 tokens (   24.50 ms per token,    40.81 tokens per second)
6.07.451.697 I slot print_timing: id  0 | task 57 |       total time =     395.08 ms /   310 tokens
6.07.451.699 I slot print_timing: id  0 | task 57 |    graphs reused =         25
6.07.451.735 I slot      release: id  0 | task 57 | stop processing: n_tokens = 364, truncated = 0
6.07.611.641 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.07.694.369 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
6.08.080.903 I slot print_timing: id  0 | task 65 | prompt eval time =     238.11 ms /   269 tokens (    0.89 ms per token,  1129.75 tokens per second)
6.08.080.908 I slot print_timing: id  0 | task 65 |        eval time =     147.33 ms /     6 tokens (   24.55 ms per token,    40.73 tokens per second)
6.08.080.909 I slot print_timing: id  0 | task 65 |       total time =     385.43 ms /   275 tokens
6.08.080.910 I slot print_timing: id  0 | task 65 |    graphs reused =         29
6.08.080.943 I slot      release: id  0 | task 65 | stop processing: n_tokens = 329, truncated = 0
6.08.236.645 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.08.304.242 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
6.08.695.250 I slot print_timing: id  0 | task 73 | prompt eval time =     232.64 ms /   251 tokens (    0.93 ms per token,  1078.92 tokens per second)
6.08.695.256 I slot print_timing: id  0 | task 73 |        eval time =     157.34 ms /     6 tokens (   26.22 ms per token,    38.13 tokens per second)
6.08.695.257 I slot print_timing: id  0 | task 73 |       total time =     389.98 ms /   257 tokens
6.08.695.259 I slot print_timing: id  0 | task 73 |    graphs reused =         33
6.08.695.289 I slot      release: id  0 | task 73 | stop processing: n_tokens = 311, truncated = 0
6.08.901.865 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.08.971.327 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
6.09.360.019 I slot print_timing: id  0 | task 81 | prompt eval time =     242.17 ms /   284 tokens (    0.85 ms per token,  1172.72 tokens per second)
6.09.360.025 I slot print_timing: id  0 | task 81 |        eval time =     145.42 ms /     6 tokens (   24.24 ms per token,    41.26 tokens per second)
6.09.360.026 I slot print_timing: id  0 | task 81 |       total time =     387.59 ms /   290 tokens
6.09.360.027 I slot print_timing: id  0 | task 81 |    graphs reused =         37
6.09.360.060 I slot      release: id  0 | task 81 | stop processing: n_tokens = 344, truncated = 0
6.09.513.861 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.09.589.627 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
6.09.985.450 I slot print_timing: id  0 | task 89 | prompt eval time =     248.50 ms /   298 tokens (    0.83 ms per token,  1199.22 tokens per second)
6.09.985.454 I slot print_timing: id  0 | task 89 |        eval time =     146.25 ms /     6 tokens (   24.38 ms per token,    41.03 tokens per second)
6.09.985.455 I slot print_timing: id  0 | task 89 |       total time =     394.75 ms /   304 tokens
6.09.985.456 I slot print_timing: id  0 | task 89 |    graphs reused =         41
6.09.985.490 I slot      release: id  0 | task 89 | stop processing: n_tokens = 358, truncated = 0
6.10.139.961 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.10.223.205 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
6.10.623.335 I slot print_timing: id  0 | task 97 | prompt eval time =     248.86 ms /   310 tokens (    0.80 ms per token,  1245.70 tokens per second)
6.10.623.340 I slot print_timing: id  0 | task 97 |        eval time =     150.17 ms /     6 tokens (   25.03 ms per token,    39.95 tokens per second)
6.10.623.341 I slot print_timing: id  0 | task 97 |       total time =     399.03 ms /   316 tokens
6.10.623.343 I slot print_timing: id  0 | task 97 |    graphs reused =         45
6.10.623.381 I slot      release: id  0 | task 97 | stop processing: n_tokens = 370, truncated = 0
6.10.777.800 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.10.845.984 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
6.11.257.553 I slot print_timing: id  0 | task 105 | prompt eval time =     265.25 ms /   350 tokens (    0.76 ms per token,  1319.53 tokens per second)
6.11.257.558 I slot print_timing: id  0 | task 105 |        eval time =     145.30 ms /     6 tokens (   24.22 ms per token,    41.29 tokens per second)
6.11.257.559 I slot print_timing: id  0 | task 105 |       total time =     410.55 ms /   356 tokens
6.11.257.560 I slot print_timing: id  0 | task 105 |    graphs reused =         49
6.11.257.596 I slot      release: id  0 | task 105 | stop processing: n_tokens = 410, truncated = 0
6.11.412.953 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.11.479.929 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
6.11.942.223 I slot print_timing: id  0 | task 113 | prompt eval time =     315.00 ms /   286 tokens (    1.10 ms per token,   907.94 tokens per second)
6.11.942.228 I slot print_timing: id  0 | task 113 |        eval time =     146.21 ms /     6 tokens (   24.37 ms per token,    41.04 tokens per second)
6.11.942.229 I slot print_timing: id  0 | task 113 |       total time =     461.21 ms /   292 tokens
6.11.942.230 I slot print_timing: id  0 | task 113 |    graphs reused =         53
6.11.942.265 I slot      release: id  0 | task 113 | stop processing: n_tokens = 346, truncated = 0
6.12.095.358 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.12.161.084 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
6.12.558.368 I slot print_timing: id  0 | task 121 | prompt eval time =     239.99 ms /   263 tokens (    0.91 ms per token,  1095.88 tokens per second)
6.12.558.373 I slot print_timing: id  0 | task 121 |        eval time =     156.20 ms /     6 tokens (   26.03 ms per token,    38.41 tokens per second)
6.12.558.374 I slot print_timing: id  0 | task 121 |       total time =     396.19 ms /   269 tokens
6.12.558.375 I slot print_timing: id  0 | task 121 |    graphs reused =         57
6.12.558.408 I slot      release: id  0 | task 121 | stop processing: n_tokens = 323, truncated = 0
6.12.712.728 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.12.778.490 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
6.13.172.757 I slot print_timing: id  0 | task 129 | prompt eval time =     246.68 ms /   299 tokens (    0.83 ms per token,  1212.12 tokens per second)
6.13.172.762 I slot print_timing: id  0 | task 129 |        eval time =     146.57 ms /     6 tokens (   24.43 ms per token,    40.94 tokens per second)
6.13.172.762 I slot print_timing: id  0 | task 129 |       total time =     393.25 ms /   305 tokens
6.13.172.763 I slot print_timing: id  0 | task 129 |    graphs reused =         61
6.13.172.799 I slot      release: id  0 | task 129 | stop processing: n_tokens = 359, truncated = 0
6.13.381.891 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.13.462.947 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
6.13.843.174 I slot print_timing: id  0 | task 137 | prompt eval time =     231.73 ms /   254 tokens (    0.91 ms per token,  1096.10 tokens per second)
6.13.843.179 I slot print_timing: id  0 | task 137 |        eval time =     147.47 ms /     6 tokens (   24.58 ms per token,    40.69 tokens per second)
6.13.843.179 I slot print_timing: id  0 | task 137 |       total time =     379.20 ms /   260 tokens
6.13.843.181 I slot print_timing: id  0 | task 137 |    graphs reused =         65
6.13.843.213 I slot      release: id  0 | task 137 | stop processing: n_tokens = 314, truncated = 0
6.13.997.481 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.14.066.572 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
6.14.462.337 I slot print_timing: id  0 | task 145 | prompt eval time =     246.57 ms /   290 tokens (    0.85 ms per token,  1176.11 tokens per second)
6.14.462.342 I slot print_timing: id  0 | task 145 |        eval time =     148.09 ms /     6 tokens (   24.68 ms per token,    40.52 tokens per second)
6.14.462.343 I slot print_timing: id  0 | task 145 |       total time =     394.66 ms /   296 tokens
6.14.462.344 I slot print_timing: id  0 | task 145 |    graphs reused =         69
6.14.462.385 I slot      release: id  0 | task 145 | stop processing: n_tokens = 350, truncated = 0
6.14.627.234 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.14.692.861 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
6.15.068.959 I slot print_timing: id  0 | task 153 | prompt eval time =     227.16 ms /   252 tokens (    0.90 ms per token,  1109.36 tokens per second)
6.15.068.963 I slot print_timing: id  0 | task 153 |        eval time =     147.88 ms /     6 tokens (   24.65 ms per token,    40.57 tokens per second)
6.15.068.963 I slot print_timing: id  0 | task 153 |       total time =     375.04 ms /   258 tokens
6.15.068.965 I slot print_timing: id  0 | task 153 |    graphs reused =         73
6.15.068.999 I slot      release: id  0 | task 153 | stop processing: n_tokens = 312, truncated = 0
6.15.222.417 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.15.289.863 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
6.15.686.151 I slot print_timing: id  0 | task 161 | prompt eval time =     246.93 ms /   298 tokens (    0.83 ms per token,  1206.80 tokens per second)
6.15.686.157 I slot print_timing: id  0 | task 161 |        eval time =     148.29 ms /     6 tokens (   24.72 ms per token,    40.46 tokens per second)
6.15.686.158 I slot print_timing: id  0 | task 161 |       total time =     395.23 ms /   304 tokens
6.15.686.160 I slot print_timing: id  0 | task 161 |    graphs reused =         77
6.15.686.194 I slot      release: id  0 | task 161 | stop processing: n_tokens = 358, truncated = 0
6.15.841.069 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.15.909.238 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
6.16.303.136 I slot print_timing: id  0 | task 169 | prompt eval time =     245.22 ms /   298 tokens (    0.82 ms per token,  1215.25 tokens per second)
6.16.303.141 I slot print_timing: id  0 | task 169 |        eval time =     147.60 ms /     6 tokens (   24.60 ms per token,    40.65 tokens per second)
6.16.303.142 I slot print_timing: id  0 | task 169 |       total time =     392.82 ms /   304 tokens
6.16.303.143 I slot print_timing: id  0 | task 169 |    graphs reused =         81
6.16.303.179 I slot      release: id  0 | task 169 | stop processing: n_tokens = 358, truncated = 0
6.16.528.644 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.16.609.141 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
6.17.007.137 I slot print_timing: id  0 | task 177 | prompt eval time =     248.33 ms /   297 tokens (    0.84 ms per token,  1195.98 tokens per second)
6.17.007.140 I slot print_timing: id  0 | task 177 |        eval time =     148.55 ms /     6 tokens (   24.76 ms per token,    40.39 tokens per second)
6.17.007.141 I slot print_timing: id  0 | task 177 |       total time =     396.88 ms /   303 tokens
6.17.007.143 I slot print_timing: id  0 | task 177 |    graphs reused =         85
6.17.007.177 I slot      release: id  0 | task 177 | stop processing: n_tokens = 357, truncated = 0
6.17.162.305 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.17.242.409 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
6.17.646.338 I slot print_timing: id  0 | task 185 | prompt eval time =     255.57 ms /   301 tokens (    0.85 ms per token,  1177.78 tokens per second)
6.17.646.344 I slot print_timing: id  0 | task 185 |        eval time =     147.26 ms /     6 tokens (   24.54 ms per token,    40.74 tokens per second)
6.17.646.345 I slot print_timing: id  0 | task 185 |       total time =     402.83 ms /   307 tokens
6.17.646.347 I slot print_timing: id  0 | task 185 |    graphs reused =         89
6.17.646.386 I slot      release: id  0 | task 185 | stop processing: n_tokens = 361, truncated = 0
6.17.855.414 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.17.936.069 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
6.18.159.685 I slot print_timing: id  0 | task 193 | prompt eval time =      73.00 ms /     4 tokens (   18.25 ms per token,    54.80 tokens per second)
6.18.159.690 I slot print_timing: id  0 | task 193 |        eval time =     149.51 ms /     6 tokens (   24.92 ms per token,    40.13 tokens per second)
6.18.159.691 I slot print_timing: id  0 | task 193 |       total time =     222.51 ms /    10 tokens
6.18.159.692 I slot print_timing: id  0 | task 193 |    graphs reused =         93
6.18.159.726 I slot      release: id  0 | task 193 | stop processing: n_tokens = 314, truncated = 0
6.18.314.958 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.18.365.800 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
6.18.796.496 I slot print_timing: id  0 | task 200 | prompt eval time =     280.52 ms /   434 tokens (    0.65 ms per token,  1547.14 tokens per second)
6.18.796.502 I slot print_timing: id  0 | task 200 |        eval time =     149.08 ms /     6 tokens (   24.85 ms per token,    40.25 tokens per second)
6.18.796.502 I slot print_timing: id  0 | task 200 |       total time =     429.59 ms /   440 tokens
6.18.796.504 I slot print_timing: id  0 | task 200 |    graphs reused =         97
6.18.796.547 I slot      release: id  0 | task 200 | stop processing: n_tokens = 494, truncated = 0
6.18.950.737 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.19.032.978 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
6.19.252.715 I slot print_timing: id  0 | task 208 | prompt eval time =      71.02 ms /     4 tokens (   17.75 ms per token,    56.32 tokens per second)
6.19.252.722 I slot print_timing: id  0 | task 208 |        eval time =     147.61 ms /     6 tokens (   24.60 ms per token,    40.65 tokens per second)
6.19.252.723 I slot print_timing: id  0 | task 208 |       total time =     218.63 ms /    10 tokens
6.19.252.724 I slot print_timing: id  0 | task 208 |    graphs reused =        101
6.19.252.757 I slot      release: id  0 | task 208 | stop processing: n_tokens = 346, truncated = 0
6.19.406.959 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.19.477.310 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
6.19.700.578 I slot print_timing: id  0 | task 215 | prompt eval time =      72.60 ms /     4 tokens (   18.15 ms per token,    55.09 tokens per second)
6.19.700.584 I slot print_timing: id  0 | task 215 |        eval time =     149.61 ms /     6 tokens (   24.94 ms per token,    40.10 tokens per second)
6.19.700.585 I slot print_timing: id  0 | task 215 |       total time =     222.21 ms /    10 tokens
6.19.700.586 I slot print_timing: id  0 | task 215 |    graphs reused =        105
6.19.700.619 I slot      release: id  0 | task 215 | stop processing: n_tokens = 311, truncated = 0
6.19.855.993 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.19.856.047 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
6.20.076.572 I slot print_timing: id  0 | task 222 | prompt eval time =      70.03 ms /     4 tokens (   17.51 ms per token,    57.12 tokens per second)
6.20.076.579 I slot print_timing: id  0 | task 222 |        eval time =     149.44 ms /     6 tokens (   24.91 ms per token,    40.15 tokens per second)
6.20.076.580 I slot print_timing: id  0 | task 222 |       total time =     219.47 ms /    10 tokens
6.20.076.581 I slot print_timing: id  0 | task 222 |    graphs reused =        109
6.20.076.615 I slot      release: id  0 | task 222 | stop processing: n_tokens = 311, truncated = 0
6.20.231.250 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.20.280.521 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
6.20.676.403 I slot print_timing: id  0 | task 229 | prompt eval time =     244.56 ms /   284 tokens (    0.86 ms per token,  1161.28 tokens per second)
6.20.676.408 I slot print_timing: id  0 | task 229 |        eval time =     150.22 ms /     6 tokens (   25.04 ms per token,    39.94 tokens per second)
6.20.676.409 I slot print_timing: id  0 | task 229 |       total time =     394.77 ms /   290 tokens
6.20.676.410 I slot print_timing: id  0 | task 229 |    graphs reused =        113
6.20.676.446 I slot      release: id  0 | task 229 | stop processing: n_tokens = 344, truncated = 0
6.20.830.862 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.20.911.555 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
6.21.311.286 I slot print_timing: id  0 | task 237 | prompt eval time =     248.19 ms /   290 tokens (    0.86 ms per token,  1168.47 tokens per second)
6.21.311.291 I slot print_timing: id  0 | task 237 |        eval time =     150.45 ms /     6 tokens (   25.08 ms per token,    39.88 tokens per second)
6.21.311.291 I slot print_timing: id  0 | task 237 |       total time =     398.64 ms /   296 tokens
6.21.311.292 I slot print_timing: id  0 | task 237 |    graphs reused =        117
6.21.311.327 I slot      release: id  0 | task 237 | stop processing: n_tokens = 350, truncated = 0
6.21.593.305 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.21.661.575 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
6.22.068.457 I slot print_timing: id  0 | task 245 | prompt eval time =     256.47 ms /   329 tokens (    0.78 ms per token,  1282.80 tokens per second)
6.22.068.463 I slot print_timing: id  0 | task 245 |        eval time =     149.29 ms /     6 tokens (   24.88 ms per token,    40.19 tokens per second)
6.22.068.464 I slot print_timing: id  0 | task 245 |       total time =     405.76 ms /   335 tokens
6.22.068.465 I slot print_timing: id  0 | task 245 |    graphs reused =        121
6.22.068.504 I slot      release: id  0 | task 245 | stop processing: n_tokens = 389, truncated = 0
6.22.223.076 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.22.303.349 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
6.22.527.285 I slot print_timing: id  0 | task 254 | prompt eval time =      72.47 ms /     4 tokens (   18.12 ms per token,    55.19 tokens per second)
6.22.527.290 I slot print_timing: id  0 | task 254 |        eval time =     150.41 ms /     6 tokens (   25.07 ms per token,    39.89 tokens per second)
6.22.527.291 I slot print_timing: id  0 | task 254 |       total time =     222.89 ms /    10 tokens
6.22.527.292 I slot print_timing: id  0 | task 254 |    graphs reused =        125
6.22.527.329 I slot      release: id  0 | task 254 | stop processing: n_tokens = 359, truncated = 0
6.22.682.216 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.22.732.773 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
6.23.128.556 I slot print_timing: id  0 | task 261 | prompt eval time =     245.95 ms /   289 tokens (    0.85 ms per token,  1175.04 tokens per second)
6.23.128.561 I slot print_timing: id  0 | task 261 |        eval time =     148.71 ms /     6 tokens (   24.78 ms per token,    40.35 tokens per second)
6.23.128.561 I slot print_timing: id  0 | task 261 |       total time =     394.66 ms /   295 tokens
6.23.128.563 I slot print_timing: id  0 | task 261 |    graphs reused =        129
6.23.128.598 I slot      release: id  0 | task 261 | stop processing: n_tokens = 349, truncated = 0
6.23.283.569 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.23.349.564 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
6.23.746.739 I slot print_timing: id  0 | task 269 | prompt eval time =     245.44 ms /   289 tokens (    0.85 ms per token,  1177.46 tokens per second)
6.23.746.744 I slot print_timing: id  0 | task 269 |        eval time =     150.67 ms /     6 tokens (   25.11 ms per token,    39.82 tokens per second)
6.23.746.744 I slot print_timing: id  0 | task 269 |       total time =     396.11 ms /   295 tokens
6.23.746.746 I slot print_timing: id  0 | task 269 |    graphs reused =        133
6.23.746.781 I slot      release: id  0 | task 269 | stop processing: n_tokens = 349, truncated = 0
6.23.902.304 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.23.969.437 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
6.24.369.154 I slot print_timing: id  0 | task 277 | prompt eval time =     249.43 ms /   299 tokens (    0.83 ms per token,  1198.74 tokens per second)
6.24.369.161 I slot print_timing: id  0 | task 277 |        eval time =     149.18 ms /     6 tokens (   24.86 ms per token,    40.22 tokens per second)
6.24.369.162 I slot print_timing: id  0 | task 277 |       total time =     398.61 ms /   305 tokens
6.24.369.163 I slot print_timing: id  0 | task 277 |    graphs reused =        137
6.24.369.199 I slot      release: id  0 | task 277 | stop processing: n_tokens = 359, truncated = 0
6.24.532.023 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.24.600.713 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
6.24.994.406 I slot print_timing: id  0 | task 285 | prompt eval time =     241.68 ms /   273 tokens (    0.89 ms per token,  1129.61 tokens per second)
6.24.994.410 I slot print_timing: id  0 | task 285 |        eval time =     150.94 ms /     6 tokens (   25.16 ms per token,    39.75 tokens per second)
6.24.994.411 I slot print_timing: id  0 | task 285 |       total time =     392.62 ms /   279 tokens
6.24.994.412 I slot print_timing: id  0 | task 285 |    graphs reused =        141
6.24.994.448 I slot      release: id  0 | task 285 | stop processing: n_tokens = 333, truncated = 0
6.25.149.048 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.25.215.848 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
6.25.618.832 I slot print_timing: id  0 | task 293 | prompt eval time =     251.56 ms /   312 tokens (    0.81 ms per token,  1240.28 tokens per second)
6.25.618.838 I slot print_timing: id  0 | task 293 |        eval time =     150.29 ms /     6 tokens (   25.05 ms per token,    39.92 tokens per second)
6.25.618.838 I slot print_timing: id  0 | task 293 |       total time =     401.85 ms /   318 tokens
6.25.618.840 I slot print_timing: id  0 | task 293 |    graphs reused =        145
6.25.618.874 I slot      release: id  0 | task 293 | stop processing: n_tokens = 372, truncated = 0
6.25.827.176 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.25.907.833 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
6.26.305.547 I slot print_timing: id  0 | task 301 | prompt eval time =     247.49 ms /   291 tokens (    0.85 ms per token,  1175.81 tokens per second)
6.26.305.553 I slot print_timing: id  0 | task 301 |        eval time =     149.16 ms /     6 tokens (   24.86 ms per token,    40.23 tokens per second)
6.26.305.554 I slot print_timing: id  0 | task 301 |       total time =     396.65 ms /   297 tokens
6.26.305.555 I slot print_timing: id  0 | task 301 |    graphs reused =        149
6.26.305.590 I slot      release: id  0 | task 301 | stop processing: n_tokens = 351, truncated = 0
6.26.531.318 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.26.611.293 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
6.26.835.930 I slot print_timing: id  0 | task 309 | prompt eval time =      73.28 ms /     4 tokens (   18.32 ms per token,    54.59 tokens per second)
6.26.835.936 I slot print_timing: id  0 | task 309 |        eval time =     150.28 ms /     6 tokens (   25.05 ms per token,    39.92 tokens per second)
6.26.835.937 I slot print_timing: id  0 | task 309 |       total time =     223.56 ms /    10 tokens
6.26.835.939 I slot print_timing: id  0 | task 309 |    graphs reused =        153
6.26.835.974 I slot      release: id  0 | task 309 | stop processing: n_tokens = 349, truncated = 0
6.26.991.062 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.27.042.731 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
6.27.443.600 I slot print_timing: id  0 | task 316 | prompt eval time =     246.67 ms /   293 tokens (    0.84 ms per token,  1187.84 tokens per second)
