class	path	old_rpath	new_rpath
cpu	libllama.so.0.0.10100	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-common.so.0.0.10101	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-export-graph-ops	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-perplexity-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-diffusion-cli	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-convert-llama2c-to-ggml	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-template-analysis	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-qwen2vl-cli		$ORIGIN
cpu	libllama-bench-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-quantize-perf	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-mtmd-debug	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin	$ORIGIN
cpu	libmtmd.so.0.0.10104	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama.so.0.0.10104	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-quantize-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-lookup	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-simple-chat	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libmtmd.so.0.0.10101	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-c	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin	$ORIGIN
cpu	test-chat-auto-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-llama-archs	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libggml.so.0.16.0	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-backend-sampler	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-chat-peg-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-debug	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-common.so.0.0.10107	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama-server-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-tokenize	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-tokenizer-1-spm	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-log	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-imatrix	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-sampling	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libggml-base.so.0.16.0		$ORIGIN
cpu	llama-finetune	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-vdot	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin	$ORIGIN
cpu	llama-cli	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-lookahead	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-barrier	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-chat-template	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-server	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-iqk-ser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-gguf-model-data	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin	$ORIGIN
cpu	llama-fit-params	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-state-restore-fragmented	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-gguf	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-perplexity	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-mtmd-c-api	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-quantize-stats	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama.so.0.0.10106	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-opt	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-arg-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	libllama.so.0.0.10102	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-speculative	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-save-load-state	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-completion	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	llama-results	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
cpu	test-autorelease	/mnt/raid0/llm/llama.cpp-experimental/build-v8-cpu/bin:	$ORIGIN
hip	test-quant-type-selection	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-gguf-hash	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libmtmd.so.0.0.10100	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-idle	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-gbnf-validator	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-gemma3-cli		$ORIGIN:/opt/rocm/lib
hip	libllama-fit-params-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-common.so.0.0.10098	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-export-lora	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-lookup-create	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama.so.0.0.10107	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-batched-bench-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-simple	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-lookup-stats	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-minicpmv-cli		$ORIGIN:/opt/rocm/lib
hip	llama-tts	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-tokenizer-0	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-thread-safety	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-batched-bench	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-lookup-merge	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-jinja	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libmtmd.so.0.0.10098	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-alloc	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-common.so.0.0.10100	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-gguf-split	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-quantize	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-mtmd-cli	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-tokenizer-1-bpe	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-json-schema-to-grammar	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-common.so.0.0.10106	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-common.so.0.0.10104	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-gguf	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-bench	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-rope	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libmtmd.so.0.0.10107	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-backend-ops	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-speculative-simple	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libggml-hip.so.0.16.0	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin::/opt/rocm/lib	$ORIGIN:/opt/rocm/lib
hip	llama-embedding	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-peg-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-debug-template-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-eval-callback	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-chat	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libmtmd.so.0.0.10102	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-grammar-integration	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-grammar-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libggml-cpu.so.0.16.0	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:	$ORIGIN:/opt/rocm/lib
hip	libllama.so.0.0.10098	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-model-load-cancel	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-completion-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-llama-grammar	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-retrieval	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-batch-alloc	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libmtmd.so.0.0.10106	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-passkey	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama.so.0.0.10101	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-quantize-fns	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-recurrent-state-rollback	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-cli-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-batched	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-parallel	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-col2im-1d	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-q8dot	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib	$ORIGIN:/opt/rocm/lib
hip	llama-llava-cli		$ORIGIN:/opt/rocm/lib
hip	llama-gen-docs	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-cvector-generator	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-reasoning-budget	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-common.so.0.0.10102	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama.so.0.0.10100	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-common.so.0.0.10101	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-export-graph-ops	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-perplexity-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-diffusion-cli	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-convert-llama2c-to-ggml	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-template-analysis	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-qwen2vl-cli		$ORIGIN:/opt/rocm/lib
hip	libllama-bench-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-quantize-perf	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-mtmd-debug	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib	$ORIGIN:/opt/rocm/lib
hip	libmtmd.so.0.0.10104	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama.so.0.0.10104	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libllama-quantize-impl.so	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-lookup	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	llama-simple-chat	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libmtmd.so.0.0.10101	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-c	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib	$ORIGIN:/opt/rocm/lib
hip	test-chat-auto-parser	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-llama-archs	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	libggml.so.0.16.0	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
hip	test-backend-sampler	/mnt/raid0/llm/llama.cpp-experimental/build-v8-hip/bin:/opt/rocm/lib:	$ORIGIN:/opt/rocm/lib
